snr_db,packet_loss,delay_ms,mos_baseline,semantic_factor,pesq
39.77831220671043,3.2473468323664063,146.5064143710595,4.1793392879287445,0.5599287109241331,3.506254379546049
15.280389636685907,6.870670639950961,33.828243258878494,3.8117937986140733,0.6019461013097525,3.1701375568571533
33.08592051224399,5.695772521524636,7.7415901632207476,1.330058080761045,0.6823414420338205,3.1416147675986332
33.49021104759959,7.192914211523994,37.070142656396385,1.8001357439425862,0.5880944176447789,3.043867198590234
39.03236040627828,5.188436001826898,147.34185991888558,2.531402079601472,0.5132576390898015,3.0856812380796796
3.0890011543987317,4.957980131090905,8.210925076677167,2.1263927689499074,0.7107398046152171,2.3930223522711658
12.698256386954355,1.7819715204681694,83.74629847841425,2.724514143815658,0.7003015707459994,3.0994406611746133
36.7822162759224,5.1480567715957894,40.20958114060883,3.3687454537730477,0.6484531662516172,3.54072605983147
27.034782599337174,3.304026604384253,20.1666841309405,4.313385376482811,0.7589819701431917,3.7969774714154827
11.432997422624682,0.4934816576868304,50.81854220204523,3.0197511854915473,0.828867958916538,3.3371595676062125
15.581720993062774,0.98830455060593,27.31557916767973,1.174419009953854,0.860084775164095,3.3370615904519854
9.208782375364759,5.162925277068469,95.38626993760636,2.2826366865229826,0.570754864661372,2.683546656921572
6.678446026470866,2.2102252565502036,74.22133711740389,2.1805080825352374,0.7004897187803028,2.702536435472828
6.137457159159294,6.550990477373354,42.94272891796715,3.2585743530131595,0.5991027216177294,2.5633337500647575
38.96366803299312,2.0958615517608665,91.91611212413494,1.4933072638928595,0.6737898235048096,3.27391461679944
16.955833972140244,2.288755278090968,31.709348250765913,1.1417712118613834,0.7820613586702941,3.2646437821593817
2.5257557837275257,3.541192554971774,88.33869168101823,3.014281059443882,0.6287907637179215,2.3787140699103215
19.66345937812186,3.7525013664139184,109.68533294880413,2.2476357245175587,0.5921479941574939,3.0609537532792093
11.533734953257223,5.640114270852414,154.1044033814997,3.2118925906943327,0.49766908548963407,2.664559570823979
